=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (218.13, 0.95, -839.29) | Size: (1.28, 2.74, 0.79) | Min: (217.49, -0.42, -839.69) | Max: (218.78, 2.32, -838.90)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (519.91, 0.95, -253.31) | Size: (1.38, 2.74, 0.49) | Min: (519.22, -0.42, -253.56) | Max: (520.60, 2.32, -253.07)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (861.92, 0.95, -831.43) | Size: (0.29, 2.74, 1.39) | Min: (861.77, -0.42, -832.12) | Max: (862.06, 2.32, -830.73)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (645.03, 0.95, -206.08) | Size: (0.46, 2.74, 1.28) | Min: (644.80, -0.42, -206.72) | Max: (645.26, 2.32, -205.44)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (448.23, 0.95, -887.63) | Size: (0.53, 2.74, 1.37) | Min: (447.97, -0.42, -888.31) | Max: (448.50, 2.32, -886.94)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (784.01, 0.95, -597.96) | Size: (1.25, 2.74, 0.50) | Min: (783.39, -0.42, -598.21) | Max: (784.64, 2.32, -597.71)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (154.33, 0.95, -754.38) | Size: (0.97, 2.74, 1.13) | Min: (153.85, -0.42, -754.95) | Max: (154.82, 2.32, -753.82)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (127.49, 0.95, -701.11) | Size: (1.39, 2.74, 0.42) | Min: (126.79, -0.42, -701.32) | Max: (128.18, 2.32, -700.91)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (421.56, 0.95, -637.51) | Size: (1.24, 2.74, 0.52) | Min: (420.94, -0.42, -637.77) | Max: (422.18, 2.32, -637.25)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (508.04, 0.95, -587.05) | Size: (0.86, 2.74, 1.21) | Min: (507.61, -0.42, -587.66) | Max: (508.47, 2.32, -586.44)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (573.20, 0.95, -307.62) | Size: (0.38, 2.74, 1.33) | Min: (573.00, -0.42, -308.28) | Max: (573.39, 2.32, -306.95)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (408.20, 0.95, -649.64) | Size: (0.78, 2.74, 1.29) | Min: (407.81, -0.42, -650.28) | Max: (408.60, 2.32, -648.99)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (887.28, 0.95, -1182.87) | Size: (0.83, 2.74, 1.29) | Min: (886.87, -0.42, -1183.52) | Max: (887.70, 2.32, -1182.23)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (365.21, 0.95, -913.49) | Size: (1.31, 2.74, 0.55) | Min: (364.56, -0.42, -913.76) | Max: (365.87, 2.32, -913.22)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (351.94, 0.95, -657.51) | Size: (1.19, 2.74, 0.70) | Min: (351.34, -0.42, -657.86) | Max: (352.53, 2.32, -657.16)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (426.07, 0.95, -767.09) | Size: (0.26, 2.74, 1.26) | Min: (425.94, -0.42, -767.72) | Max: (426.20, 2.32, -766.46)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (739.48, 0.95, -635.18) | Size: (1.24, 2.74, 0.52) | Min: (738.86, -0.42, -635.44) | Max: (740.10, 2.32, -634.93)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (725.31, 0.95, -526.06) | Size: (1.28, 2.74, 0.15) | Min: (724.67, -0.42, -526.13) | Max: (725.96, 2.32, -525.98)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (837.74, 0.95, -1064.75) | Size: (1.24, 2.74, 0.54) | Min: (837.12, -0.42, -1065.02) | Max: (838.36, 2.32, -1064.49)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (557.18, 0.95, -552.06) | Size: (1.32, 2.74, 0.52) | Min: (556.52, -0.42, -552.32) | Max: (557.84, 2.32, -551.80)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (1155.87, 0.95, -1160.50) | Size: (1.32, 2.74, 0.50) | Min: (1155.21, -0.42, -1160.75) | Max: (1156.53, 2.32, -1160.25)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (795.20, 0.95, -502.25) | Size: (1.27, 2.74, 0.72) | Min: (794.57, -0.42, -502.61) | Max: (795.84, 2.32, -501.89)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (569.00, 0.95, -922.65) | Size: (0.54, 2.74, 1.37) | Min: (568.73, -0.42, -923.33) | Max: (569.27, 2.32, -921.96)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (283.61, 0.95, -300.90) | Size: (0.39, 2.74, 1.39) | Min: (283.42, -0.42, -301.59) | Max: (283.80, 2.32, -300.20)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (356.56, 0.95, -654.72) | Size: (1.19, 2.74, 0.70) | Min: (355.97, -0.42, -655.06) | Max: (357.16, 2.32, -654.37)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (322.71, 0.95, -634.86) | Size: (0.77, 2.74, 1.25) | Min: (322.33, -0.42, -635.49) | Max: (323.10, 2.32, -634.24)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (498.90, 0.95, -848.50) | Size: (1.35, 2.74, 0.61) | Min: (498.22, -0.42, -848.80) | Max: (499.57, 2.32, -848.20)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (799.13, 0.95, -870.66) | Size: (0.79, 2.74, 1.28) | Min: (798.74, -0.42, -871.30) | Max: (799.53, 2.32, -870.02)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (382.88, 0.95, -508.06) | Size: (1.29, 2.74, 0.39) | Min: (382.24, -0.42, -508.25) | Max: (383.52, 2.32, -507.86)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (684.51, 0.95, -1147.10) | Size: (0.49, 2.74, 1.28) | Min: (684.26, -0.42, -1147.74) | Max: (684.75, 2.32, -1146.46)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (458.03, 0.95, -1120.84) | Size: (0.97, 2.74, 1.06) | Min: (457.54, -0.42, -1121.37) | Max: (458.51, 2.32, -1120.31)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (398.34, 0.95, -794.55) | Size: (1.21, 2.74, 0.86) | Min: (397.74, -0.42, -794.98) | Max: (398.95, 2.32, -794.12)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (454.88, 0.95, -712.21) | Size: (1.31, 2.74, 0.64) | Min: (454.23, -0.42, -712.53) | Max: (455.53, 2.32, -711.89)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (564.43, 0.95, -600.79) | Size: (1.32, 2.74, 0.19) | Min: (563.77, -0.42, -600.89) | Max: (565.08, 2.32, -600.70)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (1085.81, 0.95, -891.80) | Size: (1.30, 2.74, 0.60) | Min: (1085.16, -0.42, -892.10) | Max: (1086.46, 2.32, -891.50)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (775.03, 0.95, -922.16) | Size: (1.27, 2.74, 0.55) | Min: (774.39, -0.42, -922.44) | Max: (775.66, 2.32, -921.89)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (180.76, 0.95, -1058.44) | Size: (0.49, 2.74, 1.25) | Min: (180.52, -0.42, -1059.06) | Max: (181.01, 2.32, -1057.81)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (468.27, 0.95, -556.69) | Size: (0.74, 2.74, 1.33) | Min: (467.90, -0.42, -557.36) | Max: (468.63, 2.32, -556.03)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (654.08, 0.95, -599.17) | Size: (1.33, 2.74, 0.30) | Min: (653.42, -0.42, -599.32) | Max: (654.75, 2.32, -599.02)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (895.23, 0.95, -878.28) | Size: (1.28, 2.74, 0.45) | Min: (894.59, -0.42, -878.51) | Max: (895.87, 2.32, -878.05)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (390.14, 0.95, -987.06) | Size: (1.33, 2.74, 0.56) | Min: (389.47, -0.42, -987.34) | Max: (390.80, 2.32, -986.78)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (273.38, 0.95, -620.27) | Size: (0.67, 2.74, 1.33) | Min: (273.05, -0.42, -620.93) | Max: (273.71, 2.32, -619.60)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (843.54, 0.95, -1068.86) | Size: (1.37, 2.74, 0.52) | Min: (842.85, -0.42, -1069.12) | Max: (844.22, 2.32, -1068.60)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (195.16, 0.95, -819.88) | Size: (1.36, 2.74, 0.39) | Min: (194.48, -0.42, -820.08) | Max: (195.84, 2.32, -819.69)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (316.74, 0.95, -999.02) | Size: (0.95, 2.74, 1.15) | Min: (316.27, -0.42, -999.59) | Max: (317.22, 2.32, -998.45)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (485.96, 0.95, -224.65) | Size: (0.73, 2.74, 1.31) | Min: (485.59, -0.42, -225.30) | Max: (486.32, 2.32, -223.99)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (289.83, 0.95, -999.38) | Size: (0.57, 2.74, 1.33) | Min: (289.55, -0.42, -1000.04) | Max: (290.11, 2.32, -998.71)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (271.76, 0.95, -482.21) | Size: (1.33, 2.74, 0.40) | Min: (271.10, -0.42, -482.41) | Max: (272.42, 2.32, -482.01)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (816.35, 0.95, -868.88) | Size: (1.37, 2.74, 0.57) | Min: (815.67, -0.42, -869.17) | Max: (817.04, 2.32, -868.60)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (731.80, 0.95, -461.46) | Size: (1.29, 2.74, 0.30) | Min: (731.16, -0.42, -461.61) | Max: (732.45, 2.32, -461.31)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (270.94, 0.95, -666.03) | Size: (0.69, 2.74, 1.19) | Min: (270.59, -0.42, -666.62) | Max: (271.28, 2.32, -665.43)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (394.22, 0.95, -692.16) | Size: (0.77, 2.74, 1.29) | Min: (393.84, -0.42, -692.81) | Max: (394.61, 2.32, -691.52)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (881.94, 0.95, -610.91) | Size: (0.73, 2.74, 1.31) | Min: (881.58, -0.42, -611.56) | Max: (882.31, 2.32, -610.25)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (291.21, 0.95, -817.47) | Size: (1.32, 2.74, 0.49) | Min: (290.55, -0.42, -817.72) | Max: (291.87, 2.32, -817.23)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (304.11, 0.95, -673.91) | Size: (1.22, 2.74, 0.62) | Min: (303.51, -0.42, -674.21) | Max: (304.72, 2.32, -673.60)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (503.70, 0.95, -631.87) | Size: (0.89, 2.74, 1.20) | Min: (503.26, -0.42, -632.47) | Max: (504.15, 2.32, -631.27)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (386.95, 0.95, -1025.64) | Size: (0.55, 2.74, 1.33) | Min: (386.68, -0.42, -1026.31) | Max: (387.23, 2.32, -1024.98)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (808.45, 0.95, -646.56) | Size: (1.25, 2.74, 0.77) | Min: (807.82, -0.42, -646.94) | Max: (809.07, 2.32, -646.17)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (320.63, 0.95, -213.86) | Size: (1.39, 2.74, 0.39) | Min: (319.93, -0.42, -214.05) | Max: (321.33, 2.32, -213.66)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (326.10, 0.95, -841.19) | Size: (0.54, 2.74, 1.36) | Min: (325.83, -0.42, -841.87) | Max: (326.37, 2.32, -840.51)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (96.35, 0.95, -938.83) | Size: (0.63, 2.74, 1.36) | Min: (96.03, -0.42, -939.51) | Max: (96.66, 2.32, -938.15)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (664.30, 0.95, -335.93) | Size: (0.34, 2.74, 1.39) | Min: (664.13, -0.42, -336.63) | Max: (664.46, 2.32, -335.23)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (503.42, 0.95, -903.38) | Size: (0.74, 2.74, 1.17) | Min: (503.05, -0.42, -903.97) | Max: (503.79, 2.32, -902.80)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (567.10, 0.95, -1174.87) | Size: (0.57, 2.74, 1.33) | Min: (566.82, -0.42, -1175.54) | Max: (567.38, 2.32, -1174.21)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (675.17, 0.95, -1108.80) | Size: (0.53, 2.74, 1.24) | Min: (674.91, -0.42, -1109.42) | Max: (675.44, 2.32, -1108.18)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (333.36, 0.95, -593.18) | Size: (1.25, 2.74, 0.76) | Min: (332.73, -0.42, -593.57) | Max: (333.98, 2.32, -592.80)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (860.89, 0.95, -779.64) | Size: (1.36, 2.74, 0.58) | Min: (860.21, -0.42, -779.93) | Max: (861.57, 2.32, -779.35)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (447.35, 0.95, -364.00) | Size: (0.49, 2.74, 1.25) | Min: (447.10, -0.42, -364.63) | Max: (447.59, 2.32, -363.38)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (667.17, 0.95, -444.91) | Size: (1.39, 2.74, 0.22) | Min: (666.48, -0.42, -445.02) | Max: (667.86, 2.32, -444.79)
RENDERER: 'Light_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD0' | Center: (737.97, 0.95, -320.90) | Size: (1.33, 2.74, 0.75) | Min: (737.31, -0.42, -321.28) | Max: (738.63, 2.32, -320.53)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (645.17, 0.95, -394.38) | Size: (1.28, 2.74, 0.47) | Min: (644.53, -0.42, -394.62) | Max: (645.81, 2.32, -394.15)
RENDERER: 'Light2_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD1' | Center: (284.06, 0.95, -194.78) | Size: (1.29, 2.74, 0.38) | Min: (283.41, -0.42, -194.97) | Max: (284.70, 2.32, -194.59)
RENDERER: 'Light_LOD1' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD1' | Center: (597.58, 0.95, -333.47) | Size: (0.58, 2.74, 1.36) | Min: (597.29, -0.42, -334.14) | Max: (597.87, 2.32, -332.79)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (755.25, 0.95, -357.83) | Size: (1.27, 2.74, 0.71) | Min: (754.61, -0.42, -358.18) | Max: (755.88, 2.32, -357.47)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (131.74, 0.95, -764.99) | Size: (0.18, 2.74, 1.26) | Min: (131.65, -0.42, -765.62) | Max: (131.83, 2.32, -764.36)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (1005.42, 0.95, -1309.59) | Size: (0.56, 2.74, 1.31) | Min: (1005.15, -0.42, -1310.24) | Max: (1005.70, 2.32, -1308.93)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (383.79, 0.95, -983.42) | Size: (1.24, 2.74, 0.53) | Min: (383.17, -0.42, -983.69) | Max: (384.41, 2.32, -983.16)
RENDERER: 'Light_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light/Light_LOD2' | Center: (177.88, 0.95, -770.19) | Size: (1.27, 2.74, 0.74) | Min: (177.25, -0.42, -770.57) | Max: (178.52, 2.32, -769.82)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (832.22, 0.95, -1157.64) | Size: (0.51, 2.74, 1.24) | Min: (831.96, -0.42, -1158.26) | Max: (832.47, 2.32, -1157.02)
RENDERER: 'Light2_LOD0' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD0' | Center: (754.32, 0.95, -486.15) | Size: (0.32, 2.74, 1.33) | Min: (754.17, -0.42, -486.82) | Max: (754.48, 2.32, -485.49)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (571.89, 0.95, -888.74) | Size: (1.25, 2.74, 0.48) | Min: (571.27, -0.42, -888.98) | Max: (572.52, 2.32, -888.51)
RENDERER: 'Light2_LOD2' | Path: 'GRAPH/ROADSSIDE2/Light2/Light2_LOD2' | Center: (269.11, 0.95, -833.16) | Size: (0.51, 2.74, 1.24) | Min: (268.85, -0.42, -833.79) | Max: (269.37, 2.32, -832.54)
